<<<<<<< HEAD
# BendMark Printing Services - Robots.txt
# Allow search engines to crawl the site

User-agent: *
Allow: /
Allow: /css/
Allow: /js/
Allow: /images/
Allow: /pages/

Disallow: /admin/
Disallow: /*.pdf$
Disallow: /private/

# Sitemap location
Sitemap: https://bendmark.com/sitemap.xml

# Crawl delay (in seconds)
Crawl-delay: 1

# Request rate
Request-rate: 1/10s
=======
# BendMark Printing Services - Robots.txt
# Allow search engines to crawl the site

User-agent: *
Allow: /
Allow: /css/
Allow: /js/
Allow: /images/
Allow: /pages/

Disallow: /admin/
Disallow: /*.pdf$
Disallow: /private/

# Sitemap location
Sitemap: https://bendmark.com/sitemap.xml

# Crawl delay (in seconds)
Crawl-delay: 1

# Request rate
Request-rate: 1/10s
>>>>>>> c487bc2 (Added compatible images)
